  -- Solve :
          min -1.2042e-030  max 10.5415
  -- Solve :
          min -9.80568e-032  max 0.858387
  -- Solve :
          min -9.82959e-032  max 0.86048
  -- Solve :
          min -9.85355e-032  max 0.862577
  -- Solve :
          min -9.87756e-032  max 0.864679
  -- Solve :
          min -9.90162e-032  max 0.866786
  -- Solve :
          min -9.92573e-032  max 0.868896
  -- Solve :
          min -9.94989e-032  max 0.871012
  -- Solve :
          min -9.97411e-032  max 0.873132
  -- Solve :
          min -9.99838e-032  max 0.875257
  -- Solve :
          min -1.00227e-031  max 0.877386
  -- Solve :
          min -1.00471e-031  max 0.87952
  -- Solve :
          min -1.00715e-031  max 0.881658
  -- Solve :
          min -1.0096e-031  max 0.883801
  -- Solve :
          min -1.01205e-031  max 0.885949
  -- Solve :
          min -1.01451e-031  max 0.888101
  15 4.1905071e+000 0.00e+000 1.85e-011 -11.0 4.50e-005    -  1.00e+000 1.00e+000w  1
 
Number of Iterations....: 15
 
                                   (scaled)                 (unscaled)
Objective...............:  4.1905070600380396e+000   4.1905070600380396e+000
Dual infeasibility......:  1.8461343564979416e-011   1.8461343564979416e-011
Constraint violation....:  0.0000000000000000e+000   0.0000000000000000e+000
Complementarity.........:  0.0000000000000000e+000   0.0000000000000000e+000
Overall NLP error.......:  1.8461343564979416e-011   1.8461343564979416e-011
 
 
Number of objective function evaluations             = 201
Number of objective gradient evaluations             = 16
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =  18392.060
Total CPU secs in NLP function evaluations           =   8309.786
 
EXIT: Optimal Solution Found.
 
 
*** Ipopt succeeded
  -- Solve :
          min -4.76865e-030  max 41.7181
  -- Solve :
          min -4.75481e-030  max 41.6281
  -- Solve :
          min -4.74471e-030  max 41.5383
  -- Solve :
          min -4.73457e-030  max 41.4487
  -- Solve :
          min -4.7244e-030  max 41.3593
  -- Solve :
          min -4.71424e-030  max 41.2701
  -- Solve :
          min -4.70409e-030  max 41.1811
  -- Solve :
          min -4.69395e-030  max 41.0923
  -- Solve :
          min -4.68383e-030  max 41.0036
  -- Solve :
          min -4.67373e-030  max 40.9152
  -- Solve :
          min -4.66366e-030  max 40.8269
  -- Solve :
          min -4.6536e-030  max 40.7389
  -- Solve :
          min -4.64356e-030  max 40.651
  -- Solve :
          min -4.63355e-030  max 40.5633
  -- Solve :
          min -4.62355e-030  max 40.4758
  -- Solve :
          min -4.61358e-030  max 40.3885
  -- Solve :
          min -4.60363e-030  max 40.3014
  -- Solve :
          min -4.5937e-030  max 40.2144
  -- Solve :
          min -4.5838e-030  max 40.1277
  -- Solve :
          min -4.57391e-030  max 40.0411
  -- Solve :
          min -4.56404e-030  max 39.9547
  -- Solve :
          min -4.5542e-030  max 39.8686
  -- Solve :
          min -4.54438e-030  max 39.7826
  -- Solve :
          min -4.53458e-030  max 39.6967
  -- Solve :
          min -4.5248e-030  max 39.6111
  -- Solve :
          min -4.51504e-030  max 39.5257
  -- Solve :
          min -4.5053e-030  max 39.4404
  -- Solve :
          min -4.49558e-030  max 39.3553
  -- Solve :
          min -4.48588e-030  max 39.2704
  -- Solve :
          min -4.47621e-030  max 39.1857
  -- Solve :
          min -4.46655e-030  max 39.1012
  -- Solve :
          min -4.45692e-030  max 39.0169
  -- Solve :
          min -4.44731e-030  max 38.9327
  -- Solve :
          min -4.43772e-030  max 38.8487
  -- Solve :
          min -4.42814e-030  max 38.7649
  -- Solve :
          min -4.41859e-030  max 38.6813
  -- Solve :
          min -4.40906e-030  max 38.5979
  -- Solve :
          min -4.39955e-030  max 38.5146
  -- Solve :
          min -4.39006e-030  max 38.4315
  -- Solve :
          min -4.3806e-030  max 38.3486
  -- Solve :
          min -4.37115e-030  max 38.2659
  -- Solve :
          min -4.36172e-030  max 38.1834
  -- Solve :
          min -4.35231e-030  max 38.101
  -- Solve :
          min -4.34292e-030  max 38.0188
  -- Solve :
          min -4.33356e-030  max 37.9368
  -- Solve :
          min -4.32421e-030  max 37.855
  -- Solve :
          min -4.31488e-030  max 37.7733
  -- Solve :
          min -4.30558e-030  max 37.6918
  -- Solve :
          min -4.29629e-030  max 37.6105
  -- Solve :
          min -4.28702e-030  max 37.5294
  -- Solve :
          min -4.27778e-030  max 37.4484
  -- Solve :
          min -4.26855e-030  max 37.3676
  -- Solve :
          min -4.25934e-030  max 37.287
  -- Solve :
          min -4.25016e-030  max 37.2066
  -- Solve :
          min -4.24099e-030  max 37.1264
  -- Solve :
          min -4.23184e-030  max 37.0463
  -- Solve :
          min -4.22271e-030  max 36.9664
  -- Solve :
          min -4.21361e-030  max 36.8866
  -- Solve :
          min -4.20452e-030  max 36.807
  -- Solve :
          min -4.19545e-030  max 36.7277
  -- Solve :
          min -4.1864e-030  max 36.6484
  -- Solve :
          min -4.17737e-030  max 36.5694
  -- Solve :
          min -4.16836e-030  max 36.4905
  -- Solve :
          min -4.15937e-030  max 36.4118
  -- Solve :
          min -4.1504e-030  max 36.3332
  -- Solve :
          min -4.14145e-030  max 36.2549
  -- Solve :
          min -4.13251e-030  max 36.1767
  -- Solve :
          min -4.1236e-030  max 36.0986
  -- Solve :
          min -4.1147e-030  max 36.0207
  -- Solve :
          min -4.10583e-030  max 35.943
  -- Solve :
          min -4.09697e-030  max 35.8655
  -- Solve :
          min -4.08814e-030  max 35.7881
  -- Solve :
          min -4.07932e-030  max 35.7109
  -- Solve :
          min -4.07052e-030  max 35.6339
  -- Solve :
          min -4.06174e-030  max 35.5571
  -- Solve :
          min -4.05298e-030  max 35.4804
  -- Solve :
          min -4.04424e-030  max 35.4038
  -- Solve :
          min -4.03551e-030  max 35.3274
  -- Solve :
          min -4.02681e-030  max 35.2512
  -- Solve :
          min -4.01812e-030  max 35.1752
  -- Solve :
          min -4.00946e-030  max 35.0993
  -- Solve :
          min -4.00081e-030  max 35.0236
  -- Solve :
          min -3.99218e-030  max 34.9481
  -- Solve :
          min -3.98357e-030  max 34.8727
  -- Solve :
          min -3.97498e-030  max 34.7975
  -- Solve :
          min -3.9664e-030  max 34.7224
  -- Solve :
          min -3.95785e-030  max 34.6475
  -- Solve :
          min -3.94931e-030  max 34.5728
  -- Solve :
          min -3.94079e-030  max 34.4982
  -- Solve :
          min -3.93229e-030  max 34.4238
  -- Solve :
          min -3.92381e-030  max 34.3495
  -- Solve :
          min -3.91535e-030  max 34.2754
  -- Solve :
          min -3.9069e-030  max 34.2015
  -- Solve :
          min -3.89847e-030  max 34.1277
  -- Solve :
          min -3.89006e-030  max 34.0541
  -- Solve :
          min -3.88167e-030  max 33.9806
  -- Solve :
          min -3.8733e-030  max 33.9073
  -- Solve :
          min -3.86495e-030  max 33.8342
  -- Solve :
          min -3.85661e-030  max 33.7612
  -- Solve :
          min -3.84829e-030  max 33.6884
  -- Solve :
          min -3.83999e-030  max 33.6157
  -- Solve :
          min -3.83171e-030  max 33.5432
  -- Solve :
          min -3.82344e-030  max 33.4708
  -- Solve :
          min -3.8152e-030  max 33.3986
  -- Solve :
          min -3.80697e-030  max 33.3266
  -- Solve :
          min -3.79876e-030  max 33.2547
  -- Solve :
          min -3.79056e-030  max 33.183
  -- Solve :
          min -3.78239e-030  max 33.1114
  -- Solve :
          min -3.77423e-030  max 33.04
  -- Solve :
          min -3.76609e-030  max 32.9687
  -- Solve :
          min -3.75796e-030  max 32.8976
  -- Solve :
          min -3.74986e-030  max 32.8266
  -- Solve :
          min -3.74177e-030  max 32.7558
  -- Solve :
          min -3.7337e-030  max 32.6851
  -- Solve :
          min -3.72564e-030  max 32.6146
  -- Solve :
          min -3.71761e-030  max 32.5443
  -- Solve :
          min -3.70959e-030  max 32.4741
  -- Solve :
          min -3.70159e-030  max 32.404
  -- Solve :
          min -3.6936e-030  max 32.3341
  -- Solve :
          min -3.68564e-030  max 32.2644
  -- Solve :
          min -3.67769e-030  max 32.1948
  -- Solve :
          min -3.66975e-030  max 32.1253
  -- Solve :
          min -3.66184e-030  max 32.056
  -- Solve :
          min -3.65394e-030  max 31.9869
  -- Solve :
          min -3.64606e-030  max 31.9179
  -- Solve :
          min -3.63819e-030  max 31.849
  -- Solve :
          min -3.63035e-030  max 31.7803
  -- Solve :
          min -3.62251e-030  max 31.7118
  -- Solve :
          min -3.6147e-030  max 31.6434
  -- Solve :
          min -3.6069e-030  max 31.5751
  -- Solve :
          min -3.59912e-030  max 31.507
  -- Solve :
          min -3.59136e-030  max 31.439
  -- Solve :
          min -3.58361e-030  max 31.3712
  -- Solve :
          min -3.57588e-030  max 31.3036
  -- Solve :
          min -3.56817e-030  max 31.236
  -- Solve :
          min -3.56047e-030  max 31.1687
  -- Solve :
          min -3.55279e-030  max 31.1014
  -- Solve :
          min -3.54513e-030  max 31.0343
  -- Solve :
          min -3.53748e-030  max 30.9674
  -- Solve :
          min -3.52985e-030  max 30.9006
  -- Solve :
          min -3.52224e-030  max 30.8339
  -- Solve :
          min -3.51464e-030  max 30.7674
  -- Solve :
          min -3.50706e-030  max 30.701
  -- Solve :
          min -3.4995e-030  max 30.6348
  -- Solve :
          min -3.49195e-030  max 30.5687
  -- Solve :
          min -3.48442e-030  max 30.5028
  -- Solve :
          min -3.4769e-030  max 30.437
  -- Solve :
          min -3.4694e-030  max 30.3713
  -- Solve :
          min -3.46192e-030  max 30.3058
  -- Solve :
          min -3.45445e-030  max 30.2405
  -- Solve :
          min -3.447e-030  max 30.1752
  -- Solve :
          min -3.43956e-030  max 30.1101
  -- Solve :
          min -3.43214e-030  max 30.0452
  -- Solve :
          min -3.42474e-030  max 29.9804
  -- Solve :
          min -3.41735e-030  max 29.9157
  -- Solve :
          min -3.40998e-030  max 29.8512
  -- Solve :
          min -3.40263e-030  max 29.7868
  -- Solve :
          min -3.39529e-030  max 29.7225
  -- Solve :
          min -3.38796e-030  max 29.6584
  -- Solve :
          min -3.38066e-030  max 29.5944
  -- Solve :
          min -3.37336e-030  max 29.5306
  -- Solve :
          min -3.36609e-030  max 29.4669
  -- Solve :
          min -3.35883e-030  max 29.4033
  -- Solve :
          min -3.35158e-030  max 29.3399
  -- Solve :
          min -3.34435e-030  max 29.2766
  -- Solve :
          min -3.33714e-030  max 29.2135
  -- Solve :
          min -3.32994e-030  max 29.1504
  -- Solve :
          min -3.32276e-030  max 29.0876
  -- Solve :
          min -3.31559e-030  max 29.0248
  -- Solve :
          min -3.30844e-030  max 28.9622
  -- Solve :
          min -3.3013e-030  max 28.8997
  -- Solve :
          min -3.29418e-030  max 28.8374
  -- Solve :
          min -3.28707e-030  max 28.7752
  -- Solve :
          min -3.27998e-030  max 28.7131
  -- Solve :
          min -3.27291e-030  max 28.6512
  -- Solve :
          min -3.26585e-030  max 28.5894
  -- Solve :
          min -3.2588e-030  max 28.5277
  -- Solve :
          min -3.25177e-030  max 28.4662
  -- Solve :
          min -3.24476e-030  max 28.4048
  -- Solve :
          min -3.23776e-030  max 28.3435
  -- Solve :
          min -3.23078e-030  max 28.2823
  -- Solve :
          min -3.22381e-030  max 28.2213
  -- Solve :
          min -3.21685e-030  max 28.1605
  -- Solve :
          min -3.20992e-030  max 28.0997
  -- Solve :
          min -3.20299e-030  max 28.0391
  -- Solve :
          min -3.19608e-030  max 27.9786
  -- Solve :
          min -3.18919e-030  max 27.9183
  -- Solve :
          min -3.18231e-030  max 27.858
  -- Solve :
          min -3.17545e-030  max 27.7979
  -- Solve :
          min -3.1686e-030  max 27.738
  -- Solve :
          min -3.16176e-030  max 27.6781
  -- Solve :
          min -3.15494e-030  max 27.6184
  -- Solve :
          min -3.14814e-030  max 27.5589
  -- Solve :
          min -3.14134e-030  max 27.4994
  -- Solve :
          min -3.13457e-030  max 27.4401
  -- Solve :
          min -3.12781e-030  max 27.3809
  -- Solve :
          min -3.12106e-030  max 27.3218
  -- Solve :
          min -3.11433e-030  max 27.2629
  -- Solve :
          min -3.10761e-030  max 27.2041
  -- Solve :
          min -3.10091e-030  max 27.1454
  -- Solve :
          min -3.09422e-030  max 27.0869
  -- Solve :
          min -3.08754e-030  max 27.0284
  -- Solve :
          min -3.08088e-030  max 26.9701
  -- Solve :
          min -3.07424e-030  max 26.9119
  -- Solve :
          min -3.06761e-030  max 26.8539
  -- Solve :
          min -3.06099e-030  max 26.796
  -- Solve :
          min -3.05439e-030  max 26.7382
  -- Solve :
          min -3.0478e-030  max 26.6805
  -- Solve :
          min -3.04122e-030  max 26.6229
  -- Solve :
          min -3.03466e-030  max 26.5655
  -- Solve :
          min -3.02812e-030  max 26.5082
  -- Solve :
          min -3.02159e-030  max 26.451
  -- Solve :
          min -3.01507e-030  max 26.394
  -- Solve :
          min -3.00856e-030  max 26.337
  -- Solve :
          min -3.00207e-030  max 26.2802
  -- Solve :
          min -2.9956e-030  max 26.2235
  -- Solve :
          min -2.98914e-030  max 26.167
  -- Solve :
          min -2.98269e-030  max 26.1105
  -- Solve :
          min -2.97626e-030  max 26.0542
  -- Solve :
          min -2.96984e-030  max 25.998
  -- Solve :
          min -2.96343e-030  max 25.9419
  -- Solve :
          min -2.95704e-030  max 25.8859
  -- Solve :
          min -2.95066e-030  max 25.8301
  -- Solve :
          min -2.94429e-030  max 25.7744
  -- Solve :
          min -2.93794e-030  max 25.7188
  -- Solve :
          min -2.93161e-030  max 25.6633
  -- Solve :
          min -2.92528e-030  max 25.6079
  -- Solve :
          min -2.91897e-030  max 25.5527
  -- Solve :
          min -2.91268e-030  max 25.4976
  -- Solve :
          min -2.90639e-030  max 25.4426
  -- Solve :
          min -2.90012e-030  max 25.3877
  -- Solve :
          min -2.89387e-030  max 25.3329
  -- Solve :
          min -2.88763e-030  max 25.2783
  -- Solve :
          min -2.8814e-030  max 25.2238
  -- Solve :
          min -2.87518e-030  max 25.1693
  -- Solve :
          min -2.86898e-030  max 25.1151
  -- Solve :
          min -2.86279e-030  max 25.0609
  -- Solve :
          min -2.85661e-030  max 25.0068
  -- Solve :
          min -2.85045e-030  max 24.9529
  -- Solve :
          min -2.8443e-030  max 24.899
  -- Solve :
          min -2.83817e-030  max 24.8453
  -- Solve :
          min -2.83205e-030  max 24.7917
  -- Solve :
          min -2.82594e-030  max 24.7383
  -- Solve :
          min -2.81984e-030  max 24.6849
  -- Solve :
          min -2.81376e-030  max 24.6316
  -- Solve :
          min -2.80769e-030  max 24.5785
  -- Solve :
          min -2.80163e-030  max 24.5255
  -- Solve :
          min -2.79559e-030  max 24.4726
  -- Solve :
          min -2.78956e-030  max 24.4198
  -- Solve :
          min -2.78354e-030  max 24.3671
  -- Solve :
          min -2.77754e-030  max 24.3146
  -- Solve :
          min -2.77155e-030  max 24.2621
  -- Solve :
          min -2.76557e-030  max 24.2098
  -- Solve :
          min -2.7596e-030  max 24.1575
  -- Solve :
          min -2.75365e-030  max 24.1054
  -- Solve :
          min -2.74771e-030  max 24.0534
  -- Solve :
          min -2.74178e-030  max 24.0015
  -- Solve :
          min -2.73587e-030  max 23.9498
  -- Solve :
          min -2.72997e-030  max 23.8981
  -- Solve :
          min -2.72408e-030  max 23.8466
  -- Solve :
          min -2.7182e-030  max 23.7951
  -- Solve :
          min -2.71234e-030  max 23.7438
  -- Solve :
          min -2.70649e-030  max 23.6926
  -- Solve :
          min -2.70065e-030  max 23.6415
  -- Solve :
          min -2.69482e-030  max 23.5905
  -- Solve :
          min -2.68901e-030  max 23.5396
  -- Solve :
          min -2.68321e-030  max 23.4888
  -- Solve :
          min -2.67742e-030  max 23.4381
  -- Solve :
          min -2.67165e-030  max 23.3876
  -- Solve :
          min -2.66588e-030  max 23.3371
  -- Solve :
          min -2.66013e-030  max 23.2868
  -- Solve :
          min -2.6544e-030  max 23.2365
  -- Solve :
          min -2.64867e-030  max 23.1864
  -- Solve :
          min -2.64296e-030  max 23.1364
  -- Solve :
          min -2.63725e-030  max 23.0865
  -- Solve :
          min -2.63157e-030  max 23.0367
  -- Solve :
          min -2.62589e-030  max 22.987
  -- Solve :
          min -2.62022e-030  max 22.9374
  -- Solve :
          min -2.61457e-030  max 22.8879
  -- Solve :
          min -2.60893e-030  max 22.8386
  -- Solve :
          min -2.60331e-030  max 22.7893
  -- Solve :
          min -2.59769e-030  max 22.7401
  -- Solve :
          min -2.59209e-030  max 22.6911
  -- Solve :
          min -2.58649e-030  max 22.6421
  -- Solve :
          min -2.58092e-030  max 22.5933
  -- Solve :
          min -2.57535e-030  max 22.5446
  -- Solve :
          min -2.56979e-030  max 22.4959
  -- Solve :
          min -2.56425e-030  max 22.4474
  -- Solve :
          min -2.55872e-030  max 22.399
  -- Solve :
          min -2.5532e-030  max 22.3507
  -- Solve :
          min -2.54769e-030  max 22.3024
  -- Solve :
          min -2.5422e-030  max 22.2543
  -- Solve :
          min -2.53671e-030  max 22.2063
  -- Solve :
          min -2.53124e-030  max 22.1584
  -- Solve :
          min -2.52578e-030  max 22.1106
  -- Solve :
          min -2.52033e-030  max 22.0629
  -- Solve :
          min -2.51489e-030  max 22.0153
  -- Solve :
          min -2.50947e-030  max 21.9678
  -- Solve :
          min -2.50406e-030  max 21.9205
  -- Solve :
          min -2.49865e-030  max 21.8732
  -- Solve :
          min -2.49326e-030  max 21.826
  -- Solve :
          min -2.48789e-030  max 21.7789
  -- Solve :
          min -2.48252e-030  max 21.7319
  -- Solve :
          min -2.47716e-030  max 21.685
  -- Solve :
          min -2.47182e-030  max 21.6383
  -- Solve :
          min -2.46649e-030  max 21.5916
  -- Solve :
          min -2.46117e-030  max 21.545
  -- Solve :
          min -2.45586e-030  max 21.4985
  -- Solve :
          min -2.45056e-030  max 21.4522
  -- Solve :
          min -2.44528e-030  max 21.4059
  -- Solve :
          min -2.44e-030  max 21.3597
  -- Solve :
          min -2.43474e-030  max 21.3136
  -- Solve :
          min -2.42948e-030  max 21.2676
  -- Solve :
          min -2.42424e-030  max 21.2218
  -- Solve :
          min -2.41901e-030  max 21.176
  -- Solve :
          min -2.4138e-030  max 21.1303
  -- Solve :
          min -2.40859e-030  max 21.0847
  -- Solve :
          min -2.40339e-030  max 21.0392
  -- Solve :
          min -2.39821e-030  max 20.9939
  -- Solve :
          min -2.39304e-030  max 20.9486
  -- Solve :
          min -2.38787e-030  max 20.9034
  -- Solve :
          min -2.38272e-030  max 20.8583
  -- Solve :
          min -2.37758e-030  max 20.8133
  -- Solve :
          min -2.37245e-030  max 20.7684
  -- Solve :
          min -2.36734e-030  max 20.7236
  -- Solve :
          min -2.36223e-030  max 20.6789
  -- Solve :
          min -2.35713e-030  max 20.6343
  -- Solve :
          min -2.35205e-030  max 20.5898
  -- Solve :
          min -2.34698e-030  max 20.5454
  -- Solve :
          min -2.34191e-030  max 20.501
  -- Solve :
          min -2.33686e-030  max 20.4568
  -- Solve :
          min -2.33182e-030  max 20.4127
  -- Solve :
          min -2.32679e-030  max 20.3687
  -- Solve :
          min -2.32177e-030  max 20.3247
  -- Solve :
          min -2.31676e-030  max 20.2809
  -- Solve :
          min -2.31177e-030  max 20.2371
  -- Solve :
          min -2.30678e-030  max 20.1935
  -- Solve :
          min -2.3018e-030  max 20.1499
  -- Solve :
          min -2.29684e-030  max 20.1064
  -- Solve :
          min -2.29188e-030  max 20.0631
  -- Solve :
          min -2.28694e-030  max 20.0198
  -- Solve :
          min -2.28201e-030  max 19.9766
  -- Solve :
          min -2.27708e-030  max 19.9335
  -- Solve :
          min -2.27217e-030  max 19.8905
  -- Solve :
          min -2.26727e-030  max 19.8476
  -- Solve :
          min -2.26238e-030  max 19.8048
  -- Solve :
          min -2.2575e-030  max 19.7621
  -- Solve :
          min -2.25263e-030  max 19.7194
  -- Solve :
          min -2.24777e-030  max 19.6769
  -- Solve :
          min -2.24292e-030  max 19.6344
  -- Solve :
          min -2.23808e-030  max 19.5921
  -- Solve :
          min -2.23325e-030  max 19.5498
  -- Solve :
          min -2.22844e-030  max 19.5077
  -- Solve :
          min -2.22363e-030  max 19.4656
  -- Solve :
          min -2.21883e-030  max 19.4236
  -- Solve :
          min -2.21405e-030  max 19.3817
  -- Solve :
          min -2.20927e-030  max 19.3399
  -- Solve :
          min -2.2045e-030  max 19.2981
  -- Solve :
          min -2.19975e-030  max 19.2565
  -- Solve :
          min -2.195e-030  max 19.215
  -- Solve :
          min -2.19027e-030  max 19.1735
  -- Solve :
          min -2.18554e-030  max 19.1322
  -- Solve :
          min -2.18083e-030  max 19.0909
  -- Solve :
          min -2.17612e-030  max 19.0497
  -- Solve :
          min -2.17143e-030  max 19.0086
  -- Solve :
          min -2.16675e-030  max 18.9676
  -- Solve :
          min -2.16207e-030  max 18.9267
  -- Solve :
          min -2.15741e-030  max 18.8859
  -- Solve :
          min -2.15275e-030  max 18.8451
  -- Solve :
          min -2.14811e-030  max 18.8045
  -- Solve :
          min -2.14348e-030  max 18.7639
  -- Solve :
          min -2.13885e-030  max 18.7234
  -- Solve :
          min -2.13424e-030  max 18.683
  -- Solve :
          min -2.12964e-030  max 18.6427
  -- Solve :
          min -2.12504e-030  max 18.6025
  -- Solve :
          min -2.12046e-030  max 18.5624
  -- Solve :
          min -2.11588e-030  max 18.5224
  -- Solve :
          min -2.11132e-030  max 18.4824
  -- Solve :
          min -2.10676e-030  max 18.4425
  -- Solve :
          min -2.10222e-030  max 18.4027
  -- Solve :
          min -2.09768e-030  max 18.363
  -- Solve :
          min -2.09316e-030  max 18.3234
  -- Solve :
          min -2.08864e-030  max 18.2839
  -- Solve :
          min -2.08414e-030  max 18.2445
  -- Solve :
          min -2.07964e-030  max 18.2051
  -- Solve :
          min -2.07516e-030  max 18.1658
  -- Solve :
          min -2.07068e-030  max 18.1266
  -- Solve :
          min -2.06621e-030  max 18.0875
  -- Solve :
          min -2.06176e-030  max 18.0485
  -- Solve :
          min -2.05731e-030  max 18.0096
  -- Solve :
          min -2.05287e-030  max 17.9707
  -- Solve :
          min -2.04844e-030  max 17.932
  -- Solve :
          min -2.04402e-030  max 17.8933
  -- Solve :
          min -2.03961e-030  max 17.8547
  -- Solve :
          min -2.03521e-030  max 17.8162
  -- Solve :
          min -2.03082e-030  max 17.7777
  -- Solve :
          min -2.02644e-030  max 17.7394
  -- Solve :
          min -2.02207e-030  max 17.7011
  -- Solve :
          min -2.01771e-030  max 17.6629
  -- Solve :
          min -2.01336e-030  max 17.6248
  -- Solve :
          min -2.00901e-030  max 17.5868
  -- Solve :
          min -2.00468e-030  max 17.5489
  -- Solve :
          min -2.00036e-030  max 17.511
  -- Solve :
          min -1.99604e-030  max 17.4732
  -- Solve :
          min -1.99173e-030  max 17.4355
  -- Solve :
          min -1.98744e-030  max 17.3979
  -- Solve :
          min -1.98315e-030  max 17.3604
  -- Solve :
          min -1.97887e-030  max 17.323
  -- Solve :
          min -1.9746e-030  max 17.2856
  -- Solve :
          min -1.97034e-030  max 17.2483
  -- Solve :
          min -1.96609e-030  max 17.2111
  -- Solve :
          min -1.96185e-030  max 17.174
  -- Solve :
          min -1.95762e-030  max 17.1369
  -- Solve :
          min -1.9534e-030  max 17.0999
  -- Solve :
          min -1.94918e-030  max 17.0631
  -- Solve :
          min -1.94498e-030  max 17.0262
  -- Solve :
          min -1.94078e-030  max 16.9895
  -- Solve :
          min -1.9366e-030  max 16.9529
  -- Solve :
          min -1.93242e-030  max 16.9163
  -- Solve :
          min -1.92825e-030  max 16.8798
  -- Solve :
          min -1.92409e-030  max 16.8434
  -- Solve :
          min -1.91994e-030  max 16.8071
  -- Solve :
          min -1.9158e-030  max 16.7708
  -- Solve :
          min -1.91166e-030  max 16.7346
  -- Solve :
          min -1.90754e-030  max 16.6985
  -- Solve :
          min -1.90343e-030  max 16.6625
  -- Solve :
          min -1.89932e-030  max 16.6266
  -- Solve :
          min -1.89522e-030  max 16.5907
  -- Solve :
          min -1.89113e-030  max 16.5549
  -- Solve :
          min -1.88705e-030  max 16.5192
  -- Solve :
          min -1.88298e-030  max 16.4835
  -- Solve :
          min -1.87892e-030  max 16.448
  -- Solve :
          min -1.87487e-030  max 16.4125
  -- Solve :
          min -1.87082e-030  max 16.3771
  -- Solve :
          min -1.86679e-030  max 16.3418
  -- Solve :
          min -1.86276e-030  max 16.3065
  -- Solve :
          min -1.85874e-030  max 16.2713
  -- Solve :
          min -1.85473e-030  max 16.2362
  -- Solve :
          min -1.85073e-030  max 16.2012
  -- Solve :
          min -1.84674e-030  max 16.1663
  -- Solve :
          min -1.84276e-030  max 16.1314
  -- Solve :
          min -1.83878e-030  max 16.0966
  -- Solve :
          min -1.83481e-030  max 16.0619
  -- Solve :
          min -1.83086e-030  max 16.0272
  -- Solve :
          min -1.82691e-030  max 15.9926
  -- Solve :
          min -1.82297e-030  max 15.9581
  -- Solve :
          min -1.81903e-030  max 15.9237
  -- Solve :
          min -1.81511e-030  max 15.8894
  -- Solve :
          min -1.81119e-030  max 15.8551
  -- Solve :
          min -1.80729e-030  max 15.8209
  -- Solve :
          min -1.80339e-030  max 15.7868
  -- Solve :
          min -1.7995e-030  max 15.7527
  -- Solve :
          min -1.79561e-030  max 15.7187
  -- Solve :
          min -1.79174e-030  max 15.6848
  -- Solve :
          min -1.78788e-030  max 15.651
  -- Solve :
          min -1.78402e-030  max 15.6172
  -- Solve :
          min -1.78017e-030  max 15.5835
  -- Solve :
          min -1.77633e-030  max 15.5499
  -- Solve :
          min -1.7725e-030  max 15.5164
  -- Solve :
          min -1.76867e-030  max 15.4829
  -- Solve :
          min -1.76486e-030  max 15.4495
  -- Solve :
          min -1.76105e-030  max 15.4162
  -- Solve :
          min -1.75725e-030  max 15.3829
  -- Solve :
          min -1.75346e-030  max 15.3497
  -- Solve :
          min -1.74968e-030  max 15.3166
  -- Solve :
          min -1.74591e-030  max 15.2836
  -- Solve :
          min -1.74214e-030  max 15.2506
  -- Solve :
          min -1.73838e-030  max 15.2177
  -- Solve :
          min -1.73463e-030  max 15.1849
  -- Solve :
          min -1.73089e-030  max 15.1521
  -- Solve :
          min -1.72715e-030  max 15.1194
  -- Solve :
          min -1.72343e-030  max 15.0868
  -- Solve :
          min -1.71971e-030  max 15.0543
  -- Solve :
          min -1.716e-030  max 15.0218
  -- Solve :
          min -1.7123e-030  max 14.9894
  -- Solve :
          min -1.70861e-030  max 14.957
  -- Solve :
          min -1.70492e-030  max 14.9248
  -- Solve :
          min -1.70124e-030  max 14.8926
  -- Solve :
          min -1.69757e-030  max 14.8604
  -- Solve :
          min -1.69391e-030  max 14.8284
  -- Solve :
          min -1.69026e-030  max 14.7964
  -- Solve :
          min -1.68661e-030  max 14.7645
  -- Solve :
          min -1.68297e-030  max 14.7326
  -- Solve :
          min -1.67934e-030  max 14.7008
  -- Solve :
          min -1.67572e-030  max 14.6691
  -- Solve :
          min -1.6721e-030  max 14.6375
  -- Solve :
          min -1.66849e-030  max 14.6059
  -- Solve :
          min -1.6649e-030  max 14.5744
  -- Solve :
          min -1.6613e-030  max 14.543
  -- Solve :
          min -1.65772e-030  max 14.5116
  -- Solve :
          min -1.65414e-030  max 14.4803
  -- Solve :
          min -1.65058e-030  max 14.449
  -- Solve :
          min -1.64701e-030  max 14.4179
  -- Solve :
          min -1.64346e-030  max 14.3868
  -- Solve :
          min -1.63992e-030  max 14.3557
  -- Solve :
          min -1.63638e-030  max 14.3248
  -- Solve :
          min -1.63285e-030  max 14.2939
  -- Solve :
          min -1.62933e-030  max 14.263
  -- Solve :
          min -1.62581e-030  max 14.2323
  -- Solve :
          min -1.6223e-030  max 14.2016
  -- Solve :
          min -1.6188e-030  max 14.1709
  -- Solve :
          min -1.61531e-030  max 14.1403
  -- Solve :
          min -1.61183e-030  max 14.1098
  -- Solve :
          min -1.60835e-030  max 14.0794
  -- Solve :
          min -1.60488e-030  max 14.049
  -- Solve :
