  -- Solve :
          min -1.08454e-027  max 5.06669
  -- Solve :
          min -6.89693e-029  max 0.324569
  -- Solve :
          min -6.92413e-029  max 0.325848
  -- Solve :
          min -6.95142e-029  max 0.327131
  -- Solve :
          min -6.9788e-029  max 0.328419
  -- Solve :
          min -7.00627e-029  max 0.329711
  -- Solve :
          min -7.03383e-029  max 0.331007
  -- Solve :
          min -7.06148e-029  max 0.332307
  -- Solve :
          min -7.08923e-029  max 0.333612
  -- Solve :
          min -7.11706e-029  max 0.334922
  -- Solve :
          min -7.14499e-029  max 0.336235
  -- Solve :
          min -7.17302e-029  max 0.337553
  -- Solve :
          min -7.20113e-029  max 0.338875
  -- Solve :
          min -7.22934e-029  max 0.340202
  -- Solve :
          min -7.25764e-029  max 0.341533
  -- Solve :
          min -7.28604e-029  max 0.342869
  -- Solve :
          min -7.31453e-029  max 0.344208
  -- Solve :
          min -7.34311e-029  max 0.345553
  -- Solve :
          min -7.37179e-029  max 0.346902
  -- Solve :
          min -7.40057e-029  max 0.348255
  -- Solve :
          min -7.42944e-029  max 0.349613
  -- Solve :
          min -7.4584e-029  max 0.350975
  -- Solve :
          min -7.48747e-029  max 0.352342
  -- Solve :
          min -7.51663e-029  max 0.353713
  -- Solve :
          min -7.54588e-029  max 0.355089
  -- Solve :
          min -7.57523e-029  max 0.35647
  -- Solve :
          min -7.60468e-029  max 0.357855
  -- Solve :
          min -7.63423e-029  max 0.359244
  -- Solve :
          min -7.66388e-029  max 0.360638
  -- Solve :
          min -7.69362e-029  max 0.362037
  -- Solve :
          min -7.72346e-029  max 0.363441
  -- Solve :
          min -7.7534e-029  max 0.364849
  -- Solve :
          min -7.78344e-029  max 0.366262
  -- Solve :
          min -7.81358e-029  max 0.367679
  -- Solve :
          min -7.84382e-029  max 0.369101
  -- Solve :
          min -7.87416e-029  max 0.370528
  -- Solve :
          min -7.9046e-029  max 0.37196
  -- Solve :
          min -7.93515e-029  max 0.373396
  -- Solve :
          min -7.96579e-029  max 0.374837
  -- Solve :
          min -7.99653e-029  max 0.376283
  -- Solve :
          min -8.02738e-029  max 0.377734
  -- Solve :
          min -8.05833e-029  max 0.37919
  -- Solve :
          min -8.08938e-029  max 0.38065
  -- Solve :
          min -8.12053e-029  max 0.382115
  -- Solve :
          min -8.15179e-029  max 0.383585
  -- Solve :
          min -8.18315e-029  max 0.38506
  -- Solve :
          min -8.21461e-029  max 0.38654
  -- Solve :
          min -8.24618e-029  max 0.388024
  -- Solve :
          min -8.27785e-029  max 0.389514
  -- Solve :
          min -8.30963e-029  max 0.391008
  -- Solve :
          min -8.34151e-029  max 0.392508
  -- Solve :
          min -8.3735e-029  max 0.394012
  -- Solve :
          min -8.4056e-029  max 0.395522
  -- Solve :
          min -8.4378e-029  max 0.397036
  -- Solve :
          min -8.4701e-029  max 0.398555
  -- Solve :
          min -8.50252e-029  max 0.40008
  -- Solve :
          min -8.53504e-029  max 0.401609
  -- Solve :
          min -8.56767e-029  max 0.403144
  -- Solve :
          min -8.6004e-029  max 0.404684
  -- Solve :
          min -8.63325e-029  max 0.406228
  -- Solve :
          min -8.6662e-029  max 0.407778
  -- Solve :
          min -8.69926e-029  max 0.409333
  -- Solve :
          min -8.73244e-029  max 0.410893
  -- Solve :
          min -8.76572e-029  max 0.412458
  -- Solve :
          min -8.79911e-029  max 0.414029
  -- Solve :
          min -8.83261e-029  max 0.415604
  -- Solve :
          min -8.86623e-029  max 0.417185
  -- Solve :
          min -8.89995e-029  max 0.418771
  -- Solve :
          min -8.93378e-029  max 0.420362
  -- Solve :
          min -8.96773e-029  max 0.421959
  -- Solve :
          min -9.00179e-029  max 0.423561
  -- Solve :
          min -9.03596e-029  max 0.425168
  -- Solve :
          min -9.07025e-029  max 0.42678
  -- Solve :
          min -9.10465e-029  max 0.428398
  -- Solve :
          min -9.13916e-029  max 0.430021
  -- Solve :
          min -9.17379e-029  max 0.43165
  -- Solve :
          min -9.20853e-029  max 0.433284
  -- Solve :
          min -9.24338e-029  max 0.434923
  -- Solve :
          min -9.27835e-029  max 0.436568
  -- Solve :
          min -9.31344e-029  max 0.438218
  -- Solve :
          min -9.34864e-029  max 0.439873
  -- Solve :
          min -9.38396e-029  max 0.441534
  -- Solve :
          min -9.4194e-029  max 0.443201
  -- Solve :
          min -9.45495e-029  max 0.444873
  -- Solve :
          min -9.49062e-029  max 0.44655
  -- Solve :
          min -9.52641e-029  max 0.448233
  -- Solve :
          min -9.56231e-029  max 0.449922
  -- Solve :
          min -9.59834e-029  max 0.451616
  -- Solve :
          min -9.63448e-029  max 0.453316
  -- Solve :
          min -9.67074e-029  max 0.455021
  -- Solve :
          min -9.70712e-029  max 0.456733
  -- Solve :
          min -9.74363e-029  max 0.458449
  -- Solve :
          min -9.78025e-029  max 0.460172
  -- Solve :
          min -9.81699e-029  max 0.4619
  -- Solve :
          min -9.85386e-029  max 0.463633
  -- Solve :
          min -9.89085e-029  max 0.465373
  -- Solve :
          min -9.92796e-029  max 0.467118
  -- Solve :
          min -9.96519e-029  max 0.468869
  -- Solve :
          min -1.00025e-028  max 0.470626
  -- Solve :
          min -1.004e-028  max 0.472388
  -- Solve :
          min -1.00776e-028  max 0.474157
  -- Solve :
          min -1.01153e-028  max 0.475931
  -- Solve :
          min -1.01532e-028  max 0.477711
  -- Solve :
          min -1.01912e-028  max 0.479497
  -- Solve :
          min -1.02293e-028  max 0.481289
  -- Solve :
          min -1.02675e-028  max 0.483087
  -- Solve :
          min -1.03058e-028  max 0.48489
  -- Solve :
          min -1.03443e-028  max 0.4867
  -- Solve :
          min -1.03829e-028  max 0.488516
  -- Solve :
          min -1.04217e-028  max 0.490337
  -- Solve :
          min -1.04605e-028  max 0.492165
  -- Solve :
          min -1.04995e-028  max 0.493998
  -- Solve :
          min -1.05386e-028  max 0.495838
  -- Solve :
          min -1.05779e-028  max 0.497684
  -- Solve :
          min -1.06173e-028  max 0.499536
  -- Solve :
          min -1.06568e-028  max 0.501394
  -- Solve :
          min -1.06964e-028  max 0.503258
  -- Solve :
          min -1.07362e-028  max 0.505128
  -- Solve :
          min -1.07761e-028  max 0.507004
  -- Solve :
          min -1.08161e-028  max 0.508887
  -- Solve :
          min -1.08563e-028  max 0.510776
  -- Solve :
          min -1.08965e-028  max 0.512671
  -- Solve :
          min -1.0937e-028  max 0.514572
  -- Solve :
          min -1.09775e-028  max 0.51648
  -- Solve :
          min -1.10182e-028  max 0.518393
  -- Solve :
          min -1.10591e-028  max 0.520314
  -- Solve :
          min -1.11e-028  max 0.52224
  -- Solve :
          min -1.11411e-028  max 0.524173
  -- Solve :
          min -1.11824e-028  max 0.526112
  -- Solve :
          min -1.12237e-028  max 0.528058
  -- Solve :
          min -1.12652e-028  max 0.53001
  -- Solve :
          min -1.13069e-028  max 0.531968
  -- Solve :
          min -1.13486e-028  max 0.533933
  -- Solve :
          min -1.13906e-028  max 0.535904
  -- Solve :
          min -1.14326e-028  max 0.537882
  -- Solve :
          min -1.14748e-028  max 0.539866
  -- Solve :
          min -1.15171e-028  max 0.541857
  -- Solve :
          min -1.15596e-028  max 0.543855
  -- Solve :
          min -1.16022e-028  max 0.545859
  -- Solve :
          min -1.1645e-028  max 0.547869
  -- Solve :
          min -1.16879e-028  max 0.549887
  -- Solve :
          min -1.17309e-028  max 0.551911
  -- Solve :
          min -1.17741e-028  max 0.553941
  -- Solve :
          min -1.18174e-028  max 0.555978
  -- Solve :
          min -1.18609e-028  max 0.558022
  -- Solve :
          min -1.19045e-028  max 0.560073
  -- Solve :
          min -1.19482e-028  max 0.562131
  -- Solve :
          min -1.19921e-028  max 0.564195
  -- Solve :
          min -1.20362e-028  max 0.566266
  -- Solve :
          min -1.20803e-028  max 0.568344
  -- Solve :
          min -1.21247e-028  max 0.570428
  15 1.3493915e+000 0.00e+000 3.09e-010 -11.0 1.39e-006    -  1.00e+000 1.00e+000w  1
 
Number of Iterations....: 15
 
                                   (scaled)                 (unscaled)
Objective...............:  1.3493914517948913e+000   1.3493914517948913e+000
Dual infeasibility......:  3.0929314664973617e-010   3.0929314664973617e-010
Constraint violation....:  0.0000000000000000e+000   0.0000000000000000e+000
Complementarity.........:  0.0000000000000000e+000   0.0000000000000000e+000
Overall NLP error.......:  3.0929314664973617e-010   3.0929314664973617e-010
 
 
Number of objective function evaluations             = 226
Number of objective gradient evaluations             = 16
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =     30.699
Total CPU secs in NLP function evaluations           =    632.898
 
EXIT: Optimal Solution Found.
 
 
*** Ipopt succeeded
  -- Solve :
          min -8.8899e-027  max 41.6714
  -- Solve :
          min -8.8899e-027  max 41.535
  -- Solve :
          min -8.86079e-027  max 41.399
  -- Solve :
          min -8.83178e-027  max 41.2634
  -- Solve :
          min -8.80286e-027  max 41.1283
  -- Solve :
          min -8.77403e-027  max 40.9936
  -- Solve :
          min -8.7453e-027  max 40.8593
  -- Solve :
          min -8.71666e-027  max 40.7255
  -- Solve :
          min -8.68812e-027  max 40.5922
  -- Solve :
          min -8.65967e-027  max 40.4593
  -- Solve :
          min -8.63131e-027  max 40.3268
  -- Solve :
          min -8.60304e-027  max 40.1947
  -- Solve :
          min -8.57487e-027  max 40.0631
  -- Solve :
          min -8.54679e-027  max 39.9319
  -- Solve :
          min -8.5188e-027  max 39.8011
  -- Solve :
          min -8.4909e-027  max 39.6707
  -- Solve :
          min -8.46309e-027  max 39.5408
  -- Solve :
          min -8.43537e-027  max 39.4113
  -- Solve :
          min -8.40775e-027  max 39.2822
  -- Solve :
          min -8.38021e-027  max 39.1536
  -- Solve :
          min -8.35276e-027  max 39.0254
  -- Solve :
          min -8.32541e-027  max 38.8975
  -- Solve :
          min -8.29814e-027  max 38.7701
  -- Solve :
          min -8.27096e-027  max 38.6432
  -- Solve :
          min -8.24387e-027  max 38.5166
  -- Solve :
          min -8.21687e-027  max 38.3904
  -- Solve :
          min -8.18996e-027  max 38.2647
  -- Solve :
          min -8.16313e-027  max 38.1394
  -- Solve :
          min -8.1364e-027  max 38.0144
  -- Solve :
          min -8.10975e-027  max 37.8899
  -- Solve :
          min -8.08318e-027  max 37.7658
  -- Solve :
          min -8.05671e-027  max 37.6421
  -- Solve :
          min -8.03032e-027  max 37.5188
  -- Solve :
          min -8.00401e-027  max 37.3959
  -- Solve :
          min -7.97779e-027  max 37.2734
  -- Solve :
          min -7.95166e-027  max 37.1513
  -- Solve :
          min -7.92561e-027  max 37.0296
  -- Solve :
          min -7.89965e-027  max 36.9083
  -- Solve :
          min -7.87378e-027  max 36.7874
  -- Solve :
          min -7.84798e-027  max 36.6669
  -- Solve :
          min -7.82227e-027  max 36.5468
  -- Solve :
          min -7.79665e-027  max 36.4271
  -- Solve :
          min -7.77111e-027  max 36.3077
  -- Solve :
          min -7.74565e-027  max 36.1888
  -- Solve :
          min -7.72028e-027  max 36.0702
  -- Solve :
          min -7.69498e-027  max 35.9521
  -- Solve :
          min -7.66977e-027  max 35.8343
  -- Solve :
          min -7.64465e-027  max 35.7169
  -- Solve :
          min -7.6196e-027  max 35.5999
  -- Solve :
          min -7.59464e-027  max 35.4832
  -- Solve :
          min -7.56976e-027  max 35.367
  -- Solve :
          min -7.54496e-027  max 35.2511
  -- Solve :
          min -7.52024e-027  max 35.1356
  -- Solve :
          min -7.4956e-027  max 35.0205
  -- Solve :
          min -7.47104e-027  max 34.9058
  -- Solve :
          min -7.44656e-027  max 34.7914
  -- Solve :
          min -7.42216e-027  max 34.6774
  -- Solve :
          min -7.39784e-027  max 34.5638
  -- Solve :
          min -7.37361e-027  max 34.4505
  -- Solve :
          min -7.34945e-027  max 34.3376
  -- Solve :
          min -7.32536e-027  max 34.2251
  -- Solve :
          min -7.30136e-027  max 34.113
  -- Solve :
          min -7.27744e-027  max 34.0012
  -- Solve :
          min -7.25359e-027  max 33.8898
  -- Solve :
          min -7.22982e-027  max 33.7787
  -- Solve :
          min -7.20613e-027  max 33.6681
  -- Solve :
          min -7.18252e-027  max 33.5577
  -- Solve :
          min -7.15898e-027  max 33.4478
  -- Solve :
          min -7.13552e-027  max 33.3382
  -- Solve :
          min -7.11214e-027  max 33.2289
  -- Solve :
          min -7.08883e-027  max 33.12
  -- Solve :
          min -7.0656e-027  max 33.0115
  -- Solve :
          min -7.04245e-027  max 32.9033
  -- Solve :
          min -7.01937e-027  max 32.7955
  -- Solve :
          min -6.99636e-027  max 32.688
  -- Solve :
          min -6.97343e-027  max 32.5808
  -- Solve :
          min -6.95058e-027  max 32.4741
  -- Solve :
          min -6.9278e-027  max 32.3676
  -- Solve :
          min -6.9051e-027  max 32.2616
  -- Solve :
          min -6.88247e-027  max 32.1558
  -- Solve :
          min -6.85991e-027  max 32.0504
  -- Solve :
          min -6.83743e-027  max 31.9454
  -- Solve :
          min -6.81502e-027  max 31.8407
  -- Solve :
          min -6.79268e-027  max 31.7363
  -- Solve :
          min -6.77042e-027  max 31.6323
  -- Solve :
          min -6.74822e-027  max 31.5286
  -- Solve :
          min -6.72611e-027  max 31.4253
  -- Solve :
          min -6.70406e-027  max 31.3223
  -- Solve :
          min -6.68208e-027  max 31.2196
  -- Solve :
          min -6.66018e-027  max 31.1173
  -- Solve :
          min -6.63835e-027  max 31.0153
  -- Solve :
          min -6.61659e-027  max 30.9136
  -- Solve :
          min -6.5949e-027  max 30.8123
  -- Solve :
          min -6.57328e-027  max 30.7113
  -- Solve :
          min -6.55173e-027  max 30.6106
  -- Solve :
          min -6.53026e-027  max 30.5102
  -- Solve :
          min -6.50885e-027  max 30.4102
  -- Solve :
          min -6.48751e-027  max 30.3105
  -- Solve :
          min -6.46624e-027  max 30.2112
  -- Solve :
          min -6.44505e-027  max 30.1121
  -- Solve :
          min -6.42392e-027  max 30.0134
  -- Solve :
          min -6.40286e-027  max 29.915
  -- Solve :
          min -6.38187e-027  max 29.8169
  -- Solve :
          min -6.36094e-027  max 29.7192
  -- Solve :
          min -6.34009e-027  max 29.6217
  -- Solve :
          min -6.3193e-027  max 29.5246
  -- Solve :
          min -6.29858e-027  max 29.4278
  -- Solve :
          min -6.27793e-027  max 29.3313
  -- Solve :
          min -6.25735e-027  max 29.2351
  -- Solve :
          min -6.23683e-027  max 29.1393
  -- Solve :
          min -6.21638e-027  max 29.0437
  -- Solve :
          min -6.196e-027  max 28.9485
  -- Solve :
          min -6.17568e-027  max 28.8536
  -- Solve :
          min -6.15543e-027  max 28.759
  -- Solve :
          min -6.13525e-027  max 28.6647
  -- Solve :
          min -6.11513e-027  max 28.5707
  -- Solve :
          min -6.09508e-027  max 28.477
  -- Solve :
          min -6.07509e-027  max 28.3836
  -- Solve :
          min -6.05517e-027  max 28.2905
  -- Solve :
          min -6.03531e-027  max 28.1978
  -- Solve :
          min -6.01552e-027  max 28.1053
  -- Solve :
          min -5.9958e-027  max 28.0131
  -- Solve :
          min -5.97613e-027  max 27.9213
  -- Solve :
          min -5.95653e-027  max 27.8297
  -- Solve :
          min -5.937e-027  max 27.7384
  -- Solve :
          min -5.91753e-027  max 27.6474
  -- Solve :
          min -5.89812e-027  max 27.5568
  -- Solve :
          min -5.87878e-027  max 27.4664
  -- Solve :
          min -5.8595e-027  max 27.3763
  -- Solve :
          min -5.84028e-027  max 27.2865
  -- Solve :
          min -5.82112e-027  max 27.197
  -- Solve :
          min -5.80203e-027  max 27.1078
  -- Solve :
          min -5.783e-027  max 27.0189
  -- Solve :
          min -5.76403e-027  max 26.9303
  -- Solve :
          min -5.74513e-027  max 26.8419
  -- Solve :
          min -5.72628e-027  max 26.7539
  -- Solve :
          min -5.7075e-027  max 26.6661
  -- Solve :
          min -5.68878e-027  max 26.5787
  -- Solve :
          min -5.67012e-027  max 26.4915
  -- Solve :
          min -5.65152e-027  max 26.4046
  -- Solve :
          min -5.63298e-027  max 26.318
  -- Solve :
          min -5.6145e-027  max 26.2316
  -- Solve :
          min -5.59608e-027  max 26.1456
  -- Solve :
          min -5.57772e-027  max 26.0598
  -- Solve :
          min -5.55943e-027  max 25.9743
  -- Solve :
          min -5.54119e-027  max 25.8891
  -- Solve :
          min -5.52301e-027  max 25.8042
  -- Solve :
          min -5.50489e-027  max 25.7195
  -- Solve :
          min -5.48683e-027  max 25.6351
  -- Solve :
          min -5.46883e-027  max 25.551
  -- Solve :
          min -5.45088e-027  max 25.4672
  -- Solve :
          min -5.433e-027  max 25.3836
  -- Solve :
          min -5.41517e-027  max 25.3003
  -- Solve :
          min -5.39741e-027  max 25.2173
  -- Solve :
          min -5.3797e-027  max 25.1346
  -- Solve :
          min -5.36204e-027  max 25.0521
  -- Solve :
          min -5.34445e-027  max 24.9699
  -- Solve :
          min -5.32691e-027  max 24.888
  -- Solve :
          min -5.30943e-027  max 24.8063
  -- Solve :
          min -5.29201e-027  max 24.7249
  -- Solve :
          min -5.27465e-027  max 24.6438
  -- Solve :
          min -5.25734e-027  max 24.5629
  -- Solve :
          min -5.24008e-027  max 24.4823
  -- Solve :
          min -5.22289e-027  max 24.4019
  -- Solve :
          min -5.20575e-027  max 24.3219
  -- Solve :
          min -5.18866e-027  max 24.242
  -- Solve :
          min -5.17164e-027  max 24.1625
  -- Solve :
          min -5.15466e-027  max 24.0832
  -- Solve :
          min -5.13775e-027  max 24.0041
  -- Solve :
          min -5.12088e-027  max 23.9254
  -- Solve :
          min -5.10408e-027  max 23.8468
  -- Solve :
          min -5.08732e-027  max 23.7686
  -- Solve :
          min -5.07063e-027  max 23.6905
  -- Solve :
          min -5.05398e-027  max 23.6128
  -- Solve :
          min -5.03739e-027  max 23.5353
  -- Solve :
          min -5.02086e-027  max 23.458
  -- Solve :
          min -5.00438e-027  max 23.381
  -- Solve :
          min -4.98795e-027  max 23.3043
  -- Solve :
          min -4.97158e-027  max 23.2278
  -- Solve :
          min -4.95526e-027  max 23.1515
  -- Solve :
          min -4.93899e-027  max 23.0755
  -- Solve :
          min -4.92278e-027  max 22.9998
  -- Solve :
          min -4.90662e-027  max 22.9243
  -- Solve :
          min -4.89051e-027  max 22.849
  -- Solve :
          min -4.87446e-027  max 22.774
  -- Solve :
          min -4.85845e-027  max 22.6992
  -- Solve :
          min -4.8425e-027  max 22.6247
  -- Solve :
          min -4.8266e-027  max 22.5504
  -- Solve :
          min -4.81076e-027  max 22.4764
  -- Solve :
          min -4.79496e-027  max 22.4026
  -- Solve :
          min -4.77922e-027  max 22.329
  -- Solve :
          min -4.76353e-027  max 22.2557
  -- Solve :
          min -4.74789e-027  max 22.1826
  -- Solve :
          min -4.7323e-027  max 22.1098
  -- Solve :
          min -4.71676e-027  max 22.0372
  -- Solve :
          min -4.70127e-027  max 21.9648
  -- Solve :
          min -4.68583e-027  max 21.8927
  -- Solve :
          min -4.67044e-027  max 21.8208
  -- Solve :
          min -4.65511e-027  max 21.7492
  -- Solve :
          min -4.63982e-027  max 21.6777
  -- Solve :
          min -4.62458e-027  max 21.6065
  -- Solve :
          min -4.6094e-027  max 21.5356
  -- Solve :
          min -4.59426e-027  max 21.4649
  -- Solve :
          min -4.57917e-027  max 21.3944
  -- Solve :
          min -4.56413e-027  max 21.3241
  -- Solve :
          min -4.54914e-027  max 21.2541
  -- Solve :
          min -4.5342e-027  max 21.1842
  -- Solve :
          min -4.51931e-027  max 21.1147
  -- Solve :
          min -4.50446e-027  max 21.0453
  -- Solve :
          min -4.48967e-027  max 20.9762
  -- Solve :
          min -4.47492e-027  max 20.9073
  -- Solve :
          min -4.46022e-027  max 20.8386
  -- Solve :
          min -4.44557e-027  max 20.7702
  -- Solve :
          min -4.43097e-027  max 20.7019
  -- Solve :
          min -4.41641e-027  max 20.6339
  -- Solve :
          min -4.4019e-027  max 20.5661
  -- Solve :
          min -4.38744e-027  max 20.4986
  -- Solve :
          min -4.37303e-027  max 20.4312
  -- Solve :
          min -4.35866e-027  max 20.3641
  -- Solve :
          min -4.34434e-027  max 20.2972
  -- Solve :
          min -4.33007e-027  max 20.2305
  -- Solve :
          min -4.31584e-027  max 20.164
  -- Solve :
          min -4.30166e-027  max 20.0978
  -- Solve :
          min -4.28753e-027  max 20.0318
  -- Solve :
          min -4.27344e-027  max 19.9659
  -- Solve :
          min -4.2594e-027  max 19.9003
  -- Solve :
          min -4.24541e-027  max 19.8349
  -- Solve :
          min -4.23146e-027  max 19.7698
  -- Solve :
          min -4.21755e-027  max 19.7048
  -- Solve :
          min -4.20369e-027  max 19.6401
  -- Solve :
          min -4.18988e-027  max 19.5755
  -- Solve :
          min -4.17611e-027  max 19.5112
  -- Solve :
          min -4.16238e-027  max 19.4471
  -- Solve :
          min -4.14871e-027  max 19.3831
  -- Solve :
          min -4.13507e-027  max 19.3194
  -- Solve :
          min -4.12148e-027  max 19.2559
  -- Solve :
          min -4.10794e-027  max 19.1927
  -- Solve :
          min -4.09443e-027  max 19.1296
  -- Solve :
          min -4.08098e-027  max 19.0667
  -- Solve :
          min -4.06756e-027  max 19.004
  -- Solve :
          min -4.05419e-027  max 18.9416
  -- Solve :
          min -4.04087e-027  max 18.8793
  -- Solve :
          min -4.02759e-027  max 18.8172
  -- Solve :
          min -4.01435e-027  max 18.7554
  -- Solve :
          min -4.00115e-027  max 18.6937
  -- Solve :
          min -3.988e-027  max 18.6323
  -- Solve :
          min -3.97489e-027  max 18.571
  -- Solve :
          min -3.96182e-027  max 18.51
  -- Solve :
          min -3.94879e-027  max 18.4491
  -- Solve :
          min -3.93581e-027  max 18.3885
  -- Solve :
          min -3.92287e-027  max 18.328
  -- Solve :
          min -3.90998e-027  max 18.2677
  -- Solve :
          min -3.89712e-027  max 18.2077
  -- Solve :
          min -3.88431e-027  max 18.1478
  -- Solve :
          min -3.87153e-027  max 18.0881
  -- Solve :
          min -3.8588e-027  max 18.0287
  -- Solve :
          min -3.84612e-027  max 17.9694
  -- Solve :
          min -3.83347e-027  max 17.9103
  -- Solve :
          min -3.82086e-027  max 17.8514
  -- Solve :
          min -3.8083e-027  max 17.7927
  -- Solve :
          min -3.79577e-027  max 17.7342
  -- Solve :
          min -3.78329e-027  max 17.6759
  -- Solve :
          min -3.77085e-027  max 17.6177
  -- Solve :
          min -3.75845e-027  max 17.5598
  -- Solve :
          min -3.74609e-027  max 17.502
  -- Solve :
          min -3.73377e-027  max 17.4445
  -- Solve :
          min -3.72148e-027  max 17.3871
  -- Solve :
          min -3.70924e-027  max 17.3299
  -- Solve :
          min -3.69704e-027  max 17.2729
  -- Solve :
          min -3.68488e-027  max 17.2161
  -- Solve :
          min -3.67276e-027  max 17.1594
  -- Solve :
          min -3.66068e-027  max 17.103
  -- Solve :
          min -3.64864e-027  max 17.0467
  -- Solve :
          min -3.63664e-027  max 16.9906
  -- Solve :
          min -3.62467e-027  max 16.9348
  -- Solve :
          min -3.61275e-027  max 16.879
  -- Solve :
          min -3.60086e-027  max 16.8235
  -- Solve :
          min -3.58901e-027  max 16.7682
  -- Solve :
          min -3.57721e-027  max 16.713
  -- Solve :
          min -3.56544e-027  max 16.658
  -- Solve :
          min -3.5537e-027  max 16.6032
  -- Solve :
          min -3.54201e-027  max 16.5485
  -- Solve :
          min -3.53036e-027  max 16.4941
  -- Solve :
          min -3.51874e-027  max 16.4398
  -- Solve :
          min -3.50716e-027  max 16.3857
  -- Solve :
          min -3.49562e-027  max 16.3318
  -- Solve :
          min -3.48412e-027  max 16.278
  -- Solve :
          min -3.47265e-027  max 16.2245
  -- Solve :
          min -3.46122e-027  max 16.1711
  -- Solve :
          min -3.44983e-027  max 16.1179
  -- Solve :
          min -3.43848e-027  max 16.0648
  -- Solve :
          min -3.42716e-027  max 16.0119
  -- Solve :
          min -3.41588e-027  max 15.9592
  -- Solve :
          min -3.40463e-027  max 15.9067
  -- Solve :
          min -3.39343e-027  max 15.8543
  -- Solve :
          min -3.38226e-027  max 15.8021
  -- Solve :
          min -3.37112e-027  max 15.7501
  -- Solve :
          min -3.36003e-027  max 15.6983
  -- Solve :
          min -3.34896e-027  max 15.6466
  -- Solve :
          min -3.33794e-027  max 15.5951
  -- Solve :
          min -3.32695e-027  max 15.5437
  -- Solve :
          min -3.316e-027  max 15.4926
  -- Solve :
          min -3.30508e-027  max 15.4415
  -- Solve :
          min -3.2942e-027  max 15.3907
  -- Solve :
          min -3.28335e-027  max 15.34
  -- Solve :
          min -3.27254e-027  max 15.2895
  -- Solve :
          min -3.26176e-027  max 15.2392
  -- Solve :
          min -3.25102e-027  max 15.189
  -- Solve :
          min -3.24032e-027  max 15.139
  -- Solve :
          min -3.22965e-027  max 15.0891
  -- Solve :
          min -3.21901e-027  max 15.0394
  -- Solve :
          min -3.20841e-027  max 14.9899
  -- Solve :
          min -3.19784e-027  max 14.9405
  -- Solve :
          min -3.18731e-027  max 14.8913
  -- Solve :
          min -3.17681e-027  max 14.8423
  -- Solve :
          min -3.16635e-027  max 14.7934
  -- Solve :
          min -3.15592e-027  max 14.7446
  -- Solve :
          min -3.14552e-027  max 14.6961
  -- Solve :
          min -3.13516e-027  max 14.6477
  -- Solve :
          min -3.12483e-027  max 14.5994
  -- Solve :
          min -3.11454e-027  max 14.5513
  -- Solve :
          min -3.10428e-027  max 14.5034
  -- Solve :
          min -3.09405e-027  max 14.4556
  -- Solve :
          min -3.08386e-027  max 14.408
  -- Solve :
          min -3.0737e-027  max 14.3605
  -- Solve :
          min -3.06357e-027  max 14.3132
  -- Solve :
          min -3.05348e-027  max 14.266
  -- Solve :
          min -3.04342e-027  max 14.219
  -- Solve :
          min -3.03339e-027  max 14.1721
  -- Solve :
          min -3.02339e-027  max 14.1254
  -- Solve :
          min -3.01343e-027  max 14.0789
  -- Solve :
          min -3.0035e-027  max 14.0325
  -- Solve :
          min -2.9936e-027  max 13.9862
  -- Solve :
          min -2.98373e-027  max 13.9401
  -- Solve :
          min -2.9739e-027  max 13.8942
  -- Solve :
          min -2.9641e-027  max 13.8484
  -- Solve :
          min -2.95433e-027  max 13.8028
  -- Solve :
          min -2.94459e-027  max 13.7573
  -- Solve :
          min -2.93488e-027  max 13.7119
  -- Solve :
          min -2.92521e-027  max 13.6667
  -- Solve :
          min -2.91557e-027  max 13.6217
  -- Solve :
          min -2.90595e-027  max 13.5767
  -- Solve :
          min -2.89637e-027  max 13.532
  -- Solve :
          min -2.88682e-027  max 13.4874
  -- Solve :
          min -2.87731e-027  max 13.4429
  -- Solve :
          min -2.86782e-027  max 13.3986
  -- Solve :
          min -2.85836e-027  max 13.3544
  -- Solve :
          min -2.84894e-027  max 13.3104
  -- Solve :
          min -2.83954e-027  max 13.2665
  -- Solve :
          min -2.83018e-027  max 13.2227
  -- Solve :
          min -2.82085e-027  max 13.1791
  -- Solve :
          min -2.81154e-027  max 13.1357
  -- Solve :
          min -2.80227e-027  max 13.0923
  -- Solve :
          min -2.79303e-027  max 13.0491
  -- Solve :
          min -2.78382e-027  max 13.0061
  -- Solve :
          min -2.77464e-027  max 12.9632
  -- Solve :
          min -2.76548e-027  max 12.9204
  -- Solve :
          min -2.75636e-027  max 12.8778
  -- Solve :
          min -2.74727e-027  max 12.8353
  -- Solve :
          min -2.73821e-027  max 12.793
  -- Solve :
          min -2.72917e-027  max 12.7508
  -- Solve :
          min -2.72017e-027  max 12.7087
  -- Solve :
          min -2.7112e-027  max 12.6668
  -- Solve :
          min -2.70225e-027  max 12.625
  -- Solve :
          min -2.69333e-027  max 12.5833
  -- Solve :
          min -2.68445e-027  max 12.5418
  -- Solve :
          min -2.67559e-027  max 12.5004
  -- Solve :
          min -2.66676e-027  max 12.4592
  -- Solve :
          min -2.65796e-027  max 12.4181
  -- Solve :
          min -2.64919e-027  max 12.3771
  -- Solve :
